id,name,strong_foot,height,weight,birth_date,nationality,club,similar_players,stats.Goals_per90,stats.Goals_percentile,stats.Assists_per90,stats.Assists_percentile,stats.Non-Penalty Goals_per90,stats.Non-Penalty Goals_percentile,stats.Penalty Kicks Made_per90,stats.Penalty Kicks Made_percentile,stats.Penalty Kicks Attempted_per90,stats.Penalty Kicks Attempted_percentile,stats.Yellow Cards_per90,stats.Yellow Cards_percentile,stats.Red Cards_per90,stats.Red Cards_percentile,stats.xG_per90,stats.xG_percentile,stats.Non-Penalty xG_per90,stats.Non-Penalty xG_percentile,stats.xAG_per90,stats.xAG_percentile,stats.npxG + xAG_per90,stats.npxG + xAG_percentile,stats.Shots Total_per90,stats.Shots Total_percentile,stats.Shots on target_per90,stats.Shots on target_percentile,stats.Shots on target %_per90,stats.Shots on target %_percentile,stats.Goals/Shot_per90,stats.Goals/Shot_percentile,stats.Goals/Shot on target_per90,stats.Goals/Shot on target_percentile,stats.Average Shot Distance_per90,stats.Average Shot Distance_percentile,stats.Shots from free kicks_per90,stats.Shots from free kicks_percentile,stats.npxG/Sh_per90,stats.npxG/Sh_percentile,stats.Goals - xG_per90,stats.Goals - xG_percentile,stats.Non-Penalty Goals - npxG_per90,stats.Non-Penalty Goals - npxG_percentile,stats.Passes Completed_per90,stats.Passes Completed_percentile,stats.Passes Attempted_per90,stats.Passes Attempted_percentile,stats.Pass Completion %_per90,stats.Pass Completion %_percentile,stats.Total Passing Distance_per90,stats.Total Passing Distance_percentile,stats.Progressive Passing Distance_per90,stats.Progressive Passing Distance_percentile,stats.Passes Completed (Short)_per90,stats.Passes Completed (Short)_percentile,stats.Passes Attempted (Short)_per90,stats.Passes Attempted (Short)_percentile,stats.Pass Completion % (Short)_per90,stats.Pass Completion % (Short)_percentile,stats.Passes Completed (Medium)_per90,stats.Passes Completed (Medium)_percentile,stats.Passes Attempted (Medium)_per90,stats.Passes Attempted (Medium)_percentile,stats.Pass Completion % (Medium)_per90,stats.Pass Completion % (Medium)_percentile,stats.Passes Completed (Long)_per90,stats.Passes Completed (Long)_percentile,stats.Passes Attempted (Long)_per90,stats.Passes Attempted (Long)_percentile,stats.Pass Completion % (Long)_per90,stats.Pass Completion % (Long)_percentile,stats.Expected Assists_per90,stats.Expected Assists_percentile,stats.Key Passes_per90,stats.Key Passes_percentile,stats.Passes into Final Third_per90,stats.Passes into Final Third_percentile,stats.Passes into Penalty Area_per90,stats.Passes into Penalty Area_percentile,stats.Crosses into Penalty Area_per90,stats.Crosses into Penalty Area_percentile,stats.Progressive Passes_per90,stats.Progressive Passes_percentile,stats.Live-ball passes_per90,stats.Live-ball passes_percentile,stats.Dead-ball passes_per90,stats.Dead-ball passes_percentile,stats.Passes from Free Kicks_per90,stats.Passes from Free Kicks_percentile,stats.Through Balls_per90,stats.Through Balls_percentile,stats.Switches_per90,stats.Switches_percentile,stats.Crosses_per90,stats.Crosses_percentile,stats.Throw-Ins taken_per90,stats.Throw-Ins taken_percentile,stats.Corner Kicks_per90,stats.Corner Kicks_percentile,stats.Inswinging Corner Kicks_per90,stats.Inswinging Corner Kicks_percentile,stats.Outswinging Corner Kicks_per90,stats.Outswinging Corner Kicks_percentile,stats.Straight Corner Kicks_per90,stats.Straight Corner Kicks_percentile,stats.Passes Offside_per90,stats.Passes Offside_percentile,stats.Passes Blocked_per90,stats.Passes Blocked_percentile,stats.Shot-Creating Actions_per90,stats.Shot-Creating Actions_percentile,stats.SCA (PassLive)_per90,stats.SCA (PassLive)_percentile,stats.SCA (PassDead)_per90,stats.SCA (PassDead)_percentile,stats.SCA (Drib)_per90,stats.SCA (Drib)_percentile,stats.SCA (Sh)_per90,stats.SCA (Sh)_percentile,stats.SCA (Fld)_per90,stats.SCA (Fld)_percentile,stats.SCA (Def)_per90,stats.SCA (Def)_percentile,stats.Goal-Creating Actions_per90,stats.Goal-Creating Actions_percentile,stats.GCA (PassLive)_per90,stats.GCA (PassLive)_percentile,stats.GCA (PassDead)_per90,stats.GCA (PassDead)_percentile,stats.GCA (Drib)_per90,stats.GCA (Drib)_percentile,stats.GCA (Sh)_per90,stats.GCA (Sh)_percentile,stats.GCA (Fld)_per90,stats.GCA (Fld)_percentile,stats.GCA (Def)_per90,stats.GCA (Def)_percentile,stats.Tackles_per90,stats.Tackles_percentile,stats.Tackles Won_per90,stats.Tackles Won_percentile,stats.Tackles (Def 3rd)_per90,stats.Tackles (Def 3rd)_percentile,stats.Tackles (Mid 3rd)_per90,stats.Tackles (Mid 3rd)_percentile,stats.Tackles (Att 3rd)_per90,stats.Tackles (Att 3rd)_percentile,stats.Dribblers Tackled_per90,stats.Dribblers Tackled_percentile,stats.Dribbles Contested_per90,stats.Dribbles Contested_percentile,stats.% of dribblers tackled_per90,stats.% of dribblers tackled_percentile,stats.Dribbled Past_per90,stats.Dribbled Past_percentile,stats.Blocks_per90,stats.Blocks_percentile,stats.Shots Blocked_per90,stats.Shots Blocked_percentile,stats.Interceptions_per90,stats.Interceptions_percentile,stats.Tkl+Int_per90,stats.Tkl+Int_percentile,stats.Clearances_per90,stats.Clearances_percentile,stats.Errors_per90,stats.Errors_percentile,stats.Touches_per90,stats.Touches_percentile,stats.Touches (Def Pen)_per90,stats.Touches (Def Pen)_percentile,stats.Touches (Def 3rd)_per90,stats.Touches (Def 3rd)_percentile,stats.Touches (Mid 3rd)_per90,stats.Touches (Mid 3rd)_percentile,stats.Touches (Att 3rd)_per90,stats.Touches (Att 3rd)_percentile,stats.Touches (Att Pen)_per90,stats.Touches (Att Pen)_percentile,stats.Touches (Live-Ball)_per90,stats.Touches (Live-Ball)_percentile,stats.Dribbles Completed_per90,stats.Dribbles Completed_percentile,stats.Dribbles Attempted_per90,stats.Dribbles Attempted_percentile,stats.Successful Dribble %_per90,stats.Successful Dribble %_percentile,stats.Miscontrols_per90,stats.Miscontrols_percentile,stats.Dispossessed_per90,stats.Dispossessed_percentile,stats.Passes Received_per90,stats.Passes Received_percentile,stats.Progressive Passes Rec_per90,stats.Progressive Passes Rec_percentile,stats.Second Yellow Card_per90,stats.Second Yellow Card_percentile,stats.Fouls Committed_per90,stats.Fouls Committed_percentile,stats.Fouls Drawn_per90,stats.Fouls Drawn_percentile,stats.Offsides_per90,stats.Offsides_percentile,stats.Penalty Kicks Won_per90,stats.Penalty Kicks Won_percentile,stats.Penalty Kicks Conceded_per90,stats.Penalty Kicks Conceded_percentile,stats.Own Goals_per90,stats.Own Goals_percentile,stats.Ball Recoveries_per90,stats.Ball Recoveries_percentile,stats.Aerials won_per90,stats.Aerials won_percentile,stats.Aerials lost_per90,stats.Aerials lost_percentile,stats.% of Aerials Won_per90,stats.% of Aerials Won_percentile,stats.Goals Against_per90,stats.Goals Against_percentile,stats.Shots on Target Against_per90,stats.Shots on Target Against_percentile,stats.Saves_per90,stats.Saves_percentile,stats.Save Percentage_per90,stats.Save Percentage_percentile,stats.Wins_per90,stats.Wins_percentile,stats.Draws_per90,stats.Draws_percentile,stats.Losses_per90,stats.Losses_percentile,stats.Clean Sheets_per90,stats.Clean Sheets_percentile,stats.Clean Sheet Percentage_per90,stats.Clean Sheet Percentage_percentile,stats.Penalty Kicks Allowed_per90,stats.Penalty Kicks Allowed_percentile,stats.Penalty Kicks Saved_per90,stats.Penalty Kicks Saved_percentile,stats.Penalty Kicks Missed_per90,stats.Penalty Kicks Missed_percentile,stats.Save% (Penalty Kicks)_per90,stats.Save% (Penalty Kicks)_percentile,stats.Free Kick Goals Against_per90,stats.Free Kick Goals Against_percentile,stats.Corner Kick Goals Against_per90,stats.Corner Kick Goals Against_percentile,stats.Own Goals Scored Against Goalkeeper_per90,stats.Own Goals Scored Against Goalkeeper_percentile,stats.Post-Shot Expected Goals_per90,stats.Post-Shot Expected Goals_percentile,stats.PSxG/SoT_per90,stats.PSxG/SoT_percentile,stats.PSxG-GA_per90,stats.PSxG-GA_percentile,stats.Passes Completed (Launched)_per90,stats.Passes Completed (Launched)_percentile,stats.Passes Attempted (Launched)_per90,stats.Passes Attempted (Launched)_percentile,stats.Pass Completion Percentage (Launched)_per90,stats.Pass Completion Percentage (Launched)_percentile,stats.Throws Attempted_per90,stats.Throws Attempted_percentile,stats.Launch %_per90,stats.Launch %_percentile,stats.Average Pass Length_per90,stats.Average Pass Length_percentile,stats.Goal Kicks_per90,stats.Goal Kicks_percentile,stats.Launch% (Goal Kicks)_per90,stats.Launch% (Goal Kicks)_percentile,stats.Avg. Length of Goal Kicks_per90,stats.Avg. Length of Goal Kicks_percentile,stats.Crosses Faced_per90,stats.Crosses Faced_percentile,stats.Crosses Stopped_per90,stats.Crosses Stopped_percentile,stats.Crosses Stopped %_per90,stats.Crosses Stopped %_percentile,stats.Def. Actions Outside Pen. Area_per90,stats.Def. Actions Outside Pen. Area_percentile,stats.Avg. Distance of Def. Actions_per90,stats.Avg. Distance of Def. Actions_percentile
288e1e13,Nayef Aguerd,Left,188,76,1996-03-30,Morocco,West Ham United,"['6043997c', '282f75f3', 'e34fc66d', 'b77f44a4', '6e33125f', 'adfc9123', 'bd142efb', 'ccce7025', 'e06683ca', 'a4effc55']",0.00,17,0.12,99,0.00,17,0.00,49,0.00,49,0.12,79,0.06,8,0.08,80,0.08,80,0.02,55,0.10,74,0.81,90,0.17,67,21.4%,39,0.00,17,0.00,17,10.30,75,0.00,46,0.09,42,-0.08,2,-0.08,2,62.09,87,71.61,88,86.7%,65,1313.21,94,498.28,96,18.45,70,20.25,71,91.1%,62,33.25,88,35.40,88,93.9%,84,9.63,98,14.45,99,66.7%,70,0.02,36,0.29,71,4.35,84,0.17,55,0.00,27,2.73,67,68.94,88,2.50,57,2.44,87,0.00,22,1.51,98,0.06,30,0.06,12,0.00,48,0.00,49,0.00,49,0.00,50,0.17,31,0.46,47,0.64,36,0.46,32,0.00,30,0.00,37,0.12,83,0.06,90,0.00,9,0.17,92,0.12,89,0.00,47,0.00,49,0.00,38,0.06,99,0.00,42,1.22,35,0.81,47,0.70,24,0.52,64,0.00,15,0.70,49,1.04,45,66.7%,64,0.35,61,0.81,11,0.35,7,0.81,10,2.03,17,3.95,60,0.00,83,80.66,89,6.21,24,37.25,87,41.84,89,1.91,31,1.28,88,80.66,89,0.23,63,0.29,51,80.0%,75,0.29,76,0.06,84,59.77,91,0.06,17,0.00,57,0.70,75,0.70,67,0.00,78,0.06,98,0.06,17,0.00,61,5.80,59,2.67,80,1.57,29,63.0%,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3dd738a1,Ruben Aguilar,Right,172,69,1993-04-26,France,Monaco,"['b3af9be1', '70c52749', '0cbc8baa', '1daec722', '39769cff', 'd38fdf53', '94b2001f', 'a4b1028a', '5e74d6c8', '099e666f']",0.00,23,0.11,61,0.00,23,0.00,49,0.00,48,0.26,26,0.00,60,0.02,25,0.02,25,0.08,52,0.11,35,0.42,33,0.05,17,12.5%,16,0.00,23,0.00,23,22.50,30,0.00,41,0.05,28,-0.02,33,-0.02,34,53.17,80,66.15,85,80.4%,70,847.72,76,350.28,92,27.69,83,30.68,83,90.2%,68,20.33,79,24.43,78,83.2%,68,3.57,61,7.25,59,49.3%,51,0.16,85,0.53,16,5.15,92,1.68,91,0.32,34,5.20,97,55.69,81,10.19,60,1.21,71,0.21,96,0.42,71,2.63,51,8.98,64,0.00,27,0.00,36,0.00,34,0.00,48,0.26,21,0.47,9,1.42,16,1.10,20,0.11,41,0.05,48,0.05,48,0.05,40,0.05,45,0.11,18,0.11,34,0.00,32,0.00,41,0.00,42,0.00,37,0.00,43,2.63,83,1.73,91,1.37,69,0.89,86,0.37,91,1.37,78,2.42,81,56.5%,47,1.05,24,0.68,8,0.21,29,1.89,97,4.52,95,2.47,69,0.00,76,75.92,86,3.78,71,20.65,67,36.04,86,19.75,71,1.37,68,75.92,86,0.37,22,0.53,7,70.0%,97,1.16,50,0.11,99,44.87,75,2.68,79,0.00,54,1.26,22,1.16,64,0.05,57,0.00,43,0.00,68,0.00,56,6.30,74,1.05,59,1.73,4,37.7%,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6c58494,Naouirou Ahamada,Right,183,76,2002-03-29,France,Stuttgart,"['6c811eb7', '22bfb57e', '3cd7820a', '82464ce3', '279ddf6a', '85a44ecc', '3902e91b', '8577e60a', '528492ea', '0b2c8585']",0.14,77,0.00,11,0.14,80,0.00,45,0.00,45,0.14,74,0.00,59,0.06,29,0.06,32,0.04,19,0.10,18,1.04,52,0.35,60,33.3%,67,0.13,82,0.40,78,22.40,36,0.00,33,0.05,15,+0.08,94,+0.08,94,28.91,16,34.06,10,84.9%,72,448.12,14,95.71,5,14.77,22,16.02,14,92.2%,87,11.70,22,12.75,16,91.8%,90,1.39,3,2.72,5,51.3%,11,0.05,25,0.77,39,2.23,9,0.42,23,0.14,65,2.02,7,33.16,11,0.84,18,0.21,6,0.07,28,0.07,3,0.42,32,0.35,72,0.00,23,0.00,29,0.00,29,0.00,46,0.07,88,0.63,18,2.23,47,1.74,50,0.00,20,0.21,92,0.14,71,0.07,50,0.07,50,0.28,68,0.28,82,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,1.18,8,0.77,15,0.56,21,0.42,5,0.21,41,0.63,24,1.53,25,40.9%,36,0.91,66,0.91,22,0.28,59,0.56,9,1.74,6,0.42,6,0.00,72,42.98,6,1.18,16,9.47,20,24.10,11,10.24,33,1.25,55,42.98,6,1.25,79,2.51,86,50.0%,27,2.16,11,0.56,73,29.26,16,2.58,75,0.00,56,1.11,73,1.18,48,0.07,30,0.00,44,0.00,61,0.00,53,5.71,27,0.56,26,1.18,31,32.0%,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48b28bfd,Jean-Eudes Aholou,Left,187,71,1994-03-20,Côte d'Ivoire,Strasbourg,"['a9202def', 'c2731c10', 'f24ea523', '237a3851', '0f8418aa', '19709006', 'b2bd0f6c', 'c7069d87', '4b96c347', 'a99138af']",0.08,54,0.08,57,0.08,56,0.00,45,0.00,45,0.30,29,0.00,59,0.18,86,0.18,90,0.12,68,0.31,85,1.36,72,0.30,51,22.2%,27,0.06,44,0.25,47,19.80,60,0.00,33,0.13,91,-0.11,3,-0.11,3,26.06,10,34.57,10,75.4%,15,389.75,7,102.73,6,13.26,12,16.19,16,81.9%,8,9.49,12,12.35,15,76.8%,8,1.51,4,2.79,6,54.1%,17,0.14,78,0.83,43,2.26,10,1.05,75,0.08,43,2.64,24,33.82,12,0.75,17,0.68,32,0.23,73,0.23,22,0.53,40,0.08,24,0.00,23,0.00,29,0.00,29,0.00,46,0.00,99,0.90,48,2.41,54,2.03,66,0.00,20,0.08,60,0.08,38,0.08,51,0.15,86,0.30,73,0.30,85,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,1.73,33,1.05,45,0.30,2,1.05,61,0.38,83,0.60,20,1.73,39,34.8%,15,1.13,41,0.90,22,0.00,1,1.58,82,3.31,57,0.53,13,0.00,72,46.69,13,0.83,5,5.72,2,24.18,11,17.40,76,2.64,92,46.69,13,1.28,79,2.86,91,44.7%,15,2.26,8,1.13,25,29.90,19,3.77,91,0.00,56,1.58,36,2.18,92,0.08,28,0.00,44,0.00,61,0.00,53,5.80,30,1.51,78,1.05,43,58.8%,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18abe173,Joseph Aidoo,Right,184,79,1995-09-29,Ghana,Celta Vigo,"['5c7845f6', '2a6cd437', '6bd5cd5d', '75438a9a', '7b075c75', '41b3069f', '27a013f7', 'd0f72bf1', 'e27da244', '4534a352']",0.03,36,0.00,30,0.03,37,0.00,49,0.00,49,0.05,93,0.00,64,0.02,16,0.02,16,0.01,16,0.03,9,0.27,18,0.05,18,20.0%,34,0.10,60,0.50,75,17.10,14,0.00,46,0.08,29,+0.01,68,+0.01,67,42.89,47,52.25,46,82.1%,34,875.70,52,281.54,31,11.94,25,14.01,28,85.2%,16,25.62,63,28.33,65,90.4%,45,4.93,49,8.62,53,57.2%,40,0.02,31,0.13,22,3.00,55,0.21,65,0.03,58,2.68,65,50.90,51,1.17,8,0.72,4,0.00,22,0.29,35,0.08,41,0.45,65,0.00,48,0.00,49,0.00,49,0.00,50,0.19,27,0.40,35,0.42,10,0.29,10,0.00,30,0.00,37,0.00,15,0.00,33,0.13,88,0.05,39,0.05,57,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,1.51,56,1.01,67,1.03,65,0.42,46,0.05,50,0.58,34,0.98,38,59.5%,37,0.40,53,0.85,13,0.45,16,1.11,29,2.63,37,3.50,48,0.05,33,61.14,43,7.37,48,30.69,45,29.23,52,1.59,21,0.32,7,61.14,43,0.29,73,0.37,60,78.6%,73,0.40,61,0.24,29,39.36,52,0.13,43,0.00,57,0.48,93,0.50,44,0.03,51,0.00,46,0.03,49,0.03,20,5.54,48,1.78,34,1.54,32,53.6%,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b398aea,Rayan Aït Nouri,Left,179,69,2001-06-06,France,Wolverhampton Wanderers,"['984a5a64', 'be927d03', 'a55d8df5', '5db04597', 'a4b00319', 'ff800ed8', '112521d1', '4e0afc5d', '74f2e748', '9daeac61', 'b51b1b9c', '70f8e0bd', 'caa7aaea', '8449d35e', 'f9d5908e', 'e778654a', 'bb376bed', '4accb7e0', '8da74c05', '85a44ecc']",0.04,67,0.04,25,0.04,67,0.00,49,0.00,48,0.17,54,0.00,60,0.04,56,0.04,58,0.07,38,0.12,45,0.76,72,0.25,78,33.3%,74,0.06,60,0.17,49,16.50,84,0.00,41,0.06,45,0.00,67,0.00,66,38.15,33,49.24,28,77.5%,54,602.26,32,206.77,16,21.50,46,23.73,44,90.6%,74,13.19,25,16.90,21,78.1%,39,2.61,32,5.82,35,44.9%,35,0.06,26,0.72,41,1.85,9,0.97,53,0.55,68,2.19,16,39.50,29,9.57,46,0.42,9,0.04,51,0.34,65,3.54,73,8.35,37,0.80,84,0.30,85,0.42,85,0.00,48,0.17,49,0.80,56,2.28,67,1.60,61,0.17,61,0.25,98,0.00,14,0.13,84,0.13,82,0.21,57,0.17,59,0.00,32,0.00,41,0.00,42,0.04,89,0.00,43,2.74,87,1.52,79,2.02,97,0.55,35,0.17,39,0.76,19,1.22,15,62.1%,65,0.46,80,0.89,24,0.08,3,1.01,37,3.75,81,1.90,34,0.04,31,61.38,34,2.82,31,20.82,68,21.88,7,19.85,72,2.32,91,61.38,34,1.85,98,3.84,98,48.4%,47,2.07,4,1.05,10,35.92,44,3.37,91,0.00,54,0.80,70,0.89,51,0.17,15,0.04,97,0.04,18,0.04,3,5.61,49,0.84,42,0.89,56,48.8%,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d810c13b,Emanuel Aiwum,Right,185,78,2000-12-25,Austria,Cremonese,"['c00097d2', 'a93b6f4e', '080440a4', 'cea59f02', 'c20bdcd7', 'a396fb61', '5fa57166', '0be276c6', '3681cfff', '41b3069f']",0.00,17,0.00,30,0.00,17,0.00,49,0.00,49,0.16,64,0.00,64,0.02,10,0.02,10,0.03,72,0.05,23,0.24,14,0.08,29,33.3%,68,0.00,17,0.00,17,17.70,11,0.00,46,0.05,8,-0.02,42,-0.02,42,36.49,24,46.77,31,78.0%,12,615.56,9,224.49,9,17.03,64,18.75,64,90.8%,58,16.32,11,19.85,16,82.2%,4,2.43,3,5.81,11,41.9%,3,0.05,92,0.24,54,2.67,42,0.55,94,0.08,82,2.04,32,40.17,16,6.43,97,1.73,63,0.08,85,0.39,47,0.31,76,4.32,95,0.00,48,0.00,49,0.00,49,0.00,50,0.16,36,0.47,47,1.02,79,0.78,79,0.00,30,0.00,37,0.00,15,0.00,33,0.24,98,0.00,10,0.00,14,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,3.53,99,2.20,99,2.04,99,1.33,99,0.16,92,1.96,99,2.51,98,78.1%,92,0.55,30,1.26,57,0.78,67,1.96,88,5.49,99,3.61,52,0.08,16,57.91,32,6.91,37,31.15,49,23.85,24,3.77,71,0.39,13,57.91,32,0.24,63,0.63,84,37.5%,11,0.63,23,0.24,31,29.74,18,0.24,64,0.00,57,1.02,38,0.78,77,0.00,78,0.00,46,0.00,76,0.00,61,7.14,87,1.49,22,0.86,87,63.3%,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8c0acb7,Kristoffer Ajer,Right,196,83,1998-04-17,Norway,Brentford,"['4d1666ff', '8f325097', '44781702', 'fcb27134', '5b146df3', '94b2001f', '75b86fb3', 'd9624b51', '0c7a48f8', '35e413f1', '6213fd82', '0cbc8baa', '24fae784', 'cc2d7ad5', '054849d2', 'fdf3cb77', '8a3c1dc7', '099e666f', '808d48f3', '374d5158']",0.05,56,0.14,99,0.05,57,0.00,49,0.00,49,0.19,56,0.00,64,0.03,28,0.03,29,0.09,99,0.12,89,0.28,20,0.05,16,16.7%,24,0.17,85,1.00,92,7.80,97,0.00,46,0.12,70,+0.01,74,+0.01,74,30.84,7,42.39,16,72.7%,3,510.14,1,233.48,13,15.19,49,18.59,62,81.7%,4,12.72,1,16.21,2,78.4%,1,2.24,1,4.80,5,46.6%,9,0.07,97,0.33,79,2.19,25,0.47,90,0.05,71,3.07,76,35.82,6,6.34,96,0.33,1,0.05,66,0.33,41,0.75,93,6.01,99,0.00,48,0.00,49,0.00,49,0.00,50,0.23,13,0.33,23,1.35,94,0.93,88,0.19,98,0.09,99,0.00,15,0.05,86,0.09,74,0.28,99,0.09,82,0.05,99,0.09,99,0.00,38,0.05,98,0.00,42,1.40,48,0.98,63,0.84,44,0.42,45,0.14,89,0.75,54,1.16,54,64.0%,52,0.42,49,0.89,16,0.56,32,1.12,30,2.52,33,2.84,23,0.00,83,50.82,10,4.94,7,21.06,1,21.80,15,8.48,96,1.30,89,50.82,10,0.42,88,0.84,95,50.0%,27,0.89,5,0.42,6,27.48,11,0.70,94,0.00,57,0.61,82,0.61,58,0.00,78,0.00,46,0.05,24,0.00,61,5.22,36,1.96,45,1.26,58,60.9%,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462475ed,Ludovic Ajorque,Left,197,82,1994-02-25,,Strasbourg,"['15f24fe7', 'aed3a70f', '7cdda3bf', '129af0db', 'f2bf1b0f', 'ca618d23', 'e09f279b', 'ca45605e', '405f6586', 'ce5143da']",0.32,34,0.12,51,0.20,15,0.12,85,0.12,78,0.16,48,0.00,57,0.39,42,0.29,27,0.22,87,0.51,51,2.02,20,0.69,10,34.0%,24,0.10,22,0.29,28,14.20,58,0.04,67,0.15,56,-0.06,33,-0.09,21,21.14,82,29.65,84,71.3%,57,299.65,80,45.46,54,12.30,82,16.46,86,74.8%,37,6.01,79,8.19,80,73.4%,54,1.33,78,1.90,72,70.2%,86,0.15,79,1.53,85,0.89,33,0.77,69,0.12,72,1.21,44,28.52,85,1.01,32,0.08,70,0.20,77,0.20,69,0.32,23,0.08,37,0.00,37,0.00,42,0.00,44,0.00,49,0.12,47,0.44,36,2.50,53,2.06,74,0.00,35,0.04,11,0.16,12,0.20,52,0.04,55,0.28,46,0.20,59,0.00,46,0.00,28,0.04,43,0.04,64,0.00,45,0.89,76,0.69,87,0.04,16,0.56,85,0.28,72,0.28,79,1.25,92,22.6%,34,0.97,8,0.48,31,0.04,29,0.16,42,1.05,66,1.05,82,0.04,6,38.93,77,1.21,81,2.86,62,20.94,92,15.45,35,4.92,54,38.81,77,0.24,5,0.77,7,31.6%,10,1.98,90,1.05,82,30.26,80,6.94,78,0.00,54,1.33,42,1.09,33,0.44,74,0.08,88,0.00,56,0.00,51,2.78,62,4.44,92,3.71,21,54.5%,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89ac64a6,Manuel Akanji,Right,187,84,1995-07-19,Switzerland,Manchester City,"['e33c06cf', 'c3ee18ef', 'e76cb9cc', '6f5ec8bb', '30f5ffa9', '35e413f1', '75b86fb3', 'd248cd8f', '4d1666ff', '08511d65']",0.04,51,0.04,75,0.04,51,0.00,49,0.00,49,0.12,79,0.00,64,0.05,49,0.05,49,0.02,47,0.07,44,0.54,59,0.08,28,14.3%,18,0.07,47,0.50,75,15.50,23,0.00,46,0.09,42,-0.01,47,-0.01,47,71.82,96,78.20,95,91.8%,95,1333.66,95,447.85,90,26.95,95,28.41,95,94.9%,96,37.21,96,38.75,94,96.0%,97,6.69,81,9.11,62,73.4%,89,0.03,72,0.31,75,5.34,92,0.04,11,0.00,27,3.61,89,75.66,95,2.46,56,1.42,39,0.08,84,0.65,71,0.12,52,1.04,79,0.00,48,0.00,49,0.00,49,0.00,50,0.08,70,0.73,84,1.19,88,0.96,90,0.04,75,0.08,98,0.04,43,0.00,33,0.08,64,0.00,10,0.00,14,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,1.58,59,1.00,66,0.88,50,0.58,70,0.12,83,1.00,80,1.54,76,65.0%,58,0.54,31,1.15,49,0.42,14,1.08,25,2.65,39,1.92,2,0.00,83,85.81,95,6.50,30,32.60,61,47.90,95,5.88,87,1.04,74,85.81,95,0.35,80,0.46,74,75.0%,65,0.50,41,0.19,41,65.16,95,0.58,90,0.00,57,0.88,56,0.81,78,0.04,35,0.00,46,0.00,76,0.04,12,6.50,78,1.38,14,1.61,26,46.2%,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
